\s:66,c:1782377501*42\!AIVDM,1,1,,A,19NSSh0025rDFCl>rs8h4h840HHJ,0*15
\s:66,c:1782377501*42\!AIVDM,1,1,,A,1615ot0w@V3UL7L?K9uqG7m<08H?,0*29
\s:66,c:1782377504*47\!AIVDM,1,1,,B,13ku;Hh32HwaKh62`9j3fS3D053<,0*12
\g:1-2-5199033,s:66,c:1782377222*02\!AIVDM,2,1,3,A,58I8;082Gu8OUKSWG>0=Dj0dh4pN22222222221:A`h<D5kVNJ4hBQA8,0*58
\g:2-2-5199033*69\!AIVDM,2,2,3,A,888888888888880,2*27
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13P=T;0P02P2Vs4MN>m:7wwJ2<15,0*2A
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13ajAt001mP?9=0MT?bmSlQJ0HKL,0*6F
\s:66,c:1782377504*47\!AIVDM,1,1,,A,33`lQumP00PCrcfMDhNN4?wHRJNP,0*04
\s:66,c:1782377503*40\!AIVDM,1,1,,A,4030p1AuJl`kbJ?<PFIN=o100D0N,0*1A
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13aJIH?P00PI?hhNKT:v4?wJ2000,0*6E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18Imsr3OhC3Q;t0@:rCMLbcH0D?=,0*36
\s:66,c:1782377506*45\!AIVDM,1,1,,B,19NSc6H01`JQuNP@9q?aaWaJ0HK5,0*71
\s:66,c:1782377506*45\!AIVDM,1,1,,A,14`V49001sOWvcpKwTlR<1oL08K2,0*2E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B7lcr<@00InvIc09=3@03wn4kP06,0*7E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,14`V2jP016P<ASBM`4@ReB=H0HIj,0*17
\s:66,c:1782377505*46\!AIVDM,1,1,,A,16:AD70w1g`jJ0vDTb?h1c=F2<2L,0*42
\g:1-2-5199034,s:66,c:1782377501*03\!AIVDM,2,1,4,A,53@oEmT2?6e<uT4?:20E=H4MB0<P4m0Ttr22220k2PL66=d4N:lm0VH0,0*2B
\g:2-2-5199034*6E\!AIVDM,2,2,4,A,E821EiE581RAC10,2*6A
\s:66,c:1782377502*41\!AIVDM,1,1,,B,BC2gQ<P04?Npo7UN2DjRgwlUl000,0*31
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,18IISP00007JiS20gGuhPpeP0@L6,0*48
\s:66,c:1782377501*42\!AIVDM,1,1,,B,19NWqsh01@OtpglLfuqBsBK>00Sk,0*4F
\s:66,c:1782377506*45\!AIVDM,1,1,,A,17tKle1P0i7LfUp0h?tkAwwJ08Kg,0*41
\s:66,c:1782377501*42\!AIVDM,1,1,,A,177;Au002>`oAllCgwB73mbn0<2m,0*7D
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,13l7uV0026:7qwwao5h4:kCN0<06,0*15
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,15Nwac<P@6q<ic0A2SOHhQWP00SP,0*6D
\s:66,c:1782377507*44\!AIVDM,1,1,,B,139uOk0012PrFe:O8:F0RPGFP8KP,0*3C
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,H4qiKhTT>F35av@613oqpo0P8140,0*13
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,ENjHWR@:4V1:a<P000000000000@0i4j>f<o000003nf10,4*56
\s:66,c:1782377498*43\!AIVDM,1,1,,A,16:>hw0P2g8d9IrAw2Idv?w>28GT,0*61
\s:66,c:1782377497*4C\!AIVDM,1,1,,A,16:Bl=001B8d1DjB02GUIlE>0<@:,0*42
\s:66,c:1782377504*47\!AIVDM,1,1,,A,28SJQTPP007b1HH5tQmu8wwH08IV,0*3B
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13GQGumP@Q0;Df@FV=f`Q6NP0D0a,0*32
\s:66,c:1782377502*41\!AIVDM,1,1,,A,4028jMivad`kbNeq=@?qo6?P2HHr,0*63
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13mbil70001Avn4WiPVI8V=H053<,0*15
\s:66,c:1782377505*46\!AIVDM,1,1,,A,1773=:002U7S:B:2=nLQfQK8053<,0*50
\s:66,c:1782377502*41\!AIVDM,1,1,,B,137Jt80006Nqg3t@4DrbIIS@0<2H,0*4A
\s:66,c:1782377506*45\!AIVDM,1,1,,B,1815>r@01rJ?P7tB?K>KLa=N0<0P,0*40
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13MD5FpP0`Q0`l4QSKFDRS7b0000,0*68
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13ku9j@02HNee1T;UqhFsEKL0D3t,0*7B
\s:66,c:1782377507*44\!AIVDM,1,1,,B,342S?L1000262tVGGim003oJ0001,0*36
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B5O=lI00Bp5mS8Usui8FcwmQl@IT,0*59
\s:66,c:1782377503*40\!AIVDM,1,1,,A,37P1gk0PAl:lEdMdWeAP9hED00t1,0*6A
\s:66,c:1782377506*45\!AIVDM,1,1,,B,35NvLa0000GRnPFCCo4SA39J033A,0*23
\s:66,c:1782377498*43\!AIVDM,1,1,,,19NSfCE0008dTq6Atq?5A3a>053<,0*04
\s:66,c:1782377498*43\!AIVDM,1,1,,B,HCgNe90l`tpT000000000000000,2*05
\s:66,c:1782377498*43\!AIVDM,1,1,,B,HCgNe94N3?=>1F0moik000102120,0*59
\s:66,c:1782377502*41\!AIVDM,1,1,,A,16:BUr001r8NqMVF7d?4HkaD08HI,0*30
\s:66,c:1782377505*46\!AIVDM,1,1,,B,19NSc3@02@Pqv?nIl`MTrkuB0@JG,0*6B
\s:66,c:1782377501*42\!AIVDM,1,1,,B,83`j5s0j2d<dtueef@t1p@QP0000,0*65
\s:66,c:1782377506*45\!AIVDM,1,1,,A,4025bv1vad`kePeW4HPrU4Q020S:,0*4A
\s:66,c:1782377500*43\!AIVDM,1,1,,B,13E`VVPP00OH3ihH:th`egw@0U8p,0*21
\s:66,c:1782377505*46\!AIVDM,1,1,,A,18I4i20vhqrdnLbG@`naLoSB00S1,0*38
\s:66,c:1782377502*41\!AIVDM,1,1,,B,277mTV10009iv7dD0R@Lc67B053<,0*0C
\s:66,c:1782377502*41\!AIVDM,1,1,,A,B3aaMu000855lI7K=b88wwlUoP06,0*61
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,169>dr?000`OpU@Ep9=quR?80<8T,0*76
\s:66,c:1782377507*44\!AIVDM,1,1,,A,B3uOSWP03hEo`r`TJiA3PnN00000,0*4F
\s:66,c:1782377507*44\!AIVDM,1,1,,B,13@nor@019Pqc?dOoCQWf69P00Rn,0*15
\s:66,c:1782377507*44\!AIVDM,1,1,,A,B42O>u@000OKm2UnMTrEWwo5oP06,0*1B
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13aJI9hP09PNqUfMLE`iN?wJR53<,0*7B
\s:66,c:1782377504*47\!AIVDM,1,1,,,19NSfCE0008dTq2Atq?EA3aJ053<,0*04
\s:66,c:1782377497*4C\!AIVDM,1,1,,A,B3`kF5000020BGWPIPp00djQjDhr,0*2D
\s:66,c:1782377499*42\!AIVDM,1,1,,B,13=w6h002SWQTI81ctl8@FS<8D23,0*17
\s:66,c:1782377504*47\!AIVDM,1,1,,B,15PH9W?P00rQN0jFKUB@0?wH2D1k,0*49
\s:66,c:1782377502*41\!AIVDM,1,1,,B,33P9fmO01kwm3OrLC=w:u8uD20s0,0*34
\s:66,c:1782377505*46\!AIVDM,1,1,,B,19NSdqh02CFRjSip7LeBaR9F1l26,0*71
\s:66,c:1782377504*47\!AIVDM,1,1,,,13K5v@001R`j;Et@w<e7TUmF0000,0*3D
\s:66,c:1782377500*43\!AIVDM,1,1,,A,83aRrIhj2d<tfL<==0FPF@J53h00,0*2B
\s:66,c:1782377503*40\!AIVDM,1,1,,B,ENm>;mN5bPV0h2W20bh4W72a@@@Ce?IP0hlkP00003v010,4*39
\s:66,c:1782377501*42\!AIVDM,1,1,,B,13P>=KS0010LDfTNs1o3G1eD0<2m,0*03
\s:66,c:1782377504*47\!AIVDM,1,1,,B,36Sn;J0OhpWJvB`0btL;p:CH00vh,0*4C
\s:66,c:1782377502*41\!AIVDM,1,1,,B,B7Ohtf00=be7>Ps:66,0*05
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13mi?p001D0G@VRNVimjg2=D053<,0*7A
\s:66,c:1782377502*41\!AIVDM,1,1,,A,4030p0ivad`kbr:vApJCJoW008Hs,0*65
\s:66,c:1782377501*42\!AIVDM,1,1,,B,13eTiN001w0Le<2EQLG3DBc@0@HB,0*13
\s:66,c:1782377500*43\!AIVDM,1,1,,A,B39OUdP0<h=NOL8>46qSm?v00000,0*66
\s:66,c:1782377506*45\!AIVDM,1,1,,A,15?dVpAv007OIi012koJ9EOJ0`Jm,0*43
\s:66,c:1782377507*44\!AIVDM,1,1,,B,15UK?`0020`f=hlAkL04j3mD053<,0*45
\s:66,c:1782377501*42\!AIVDM,1,1,,,18LcpL0v1CWJR8`0do:Miru>0000,0*42
\s:66,c:1782377507*44\!AIVDM,1,1,,B,18LcpL0uiCWJR7v0doiuiruL0DCm,0*01
\s:66,c:1782377507*44\!AIVDM,1,1,,B,4h2UMviuJl`khR465dG=DA7P0l7p,0*7E
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13=w6h002SWQTEN1ct38@6SF8@Iq,0*06
\s:66,c:1782377504*47\!AIVDM,1,1,,B,19NSiT@tRWV89Rp6pb=A?Q3F0HJ1,0*09
\s:66,c:1782377504*47\!AIVDM,1,1,,B,13n2@S00000Kh0TSSk5=;IwF08In,0*10
\s:66,c:1782377504*47\!AIVDM,1,1,,A,1kbG=>5P000OfkVNQ0UP0?v1uwww,0*7B
\s:66,c:1782377504*47\!AIVDM,1,1,,A,33u?dU000=1D4=bQwJ1h?0Cp0000,0*47
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13enNB01BJJcpUdErAQTmSsF0D3>,0*40
\s:66,c:1782377499*42\!AIVDM,1,1,,A,13aC4KO01UP5U4RLkh37g6<H053<,0*50
\s:66,c:1782377504*47\!AIVDM,1,1,,A,33ImpN5000<d0>;mp;T2qDEF0000,0*22
\s:66,c:1782377502*41\!AIVDM,1,1,,A,18M<32001k7gfVr;ac=khRvT0<2f,0*38
\s:66,c:1782377501*42\!AIVDM,1,1,,B,13m=dp7P000KJGvQLW3KS?wD00RE,0*7E
\s:66,c:1782377502*41\!AIVDM,1,1,,B,35?I5`5000:lEcsjGb9HkDGF0Dbr,0*72
\s:66,c:1782377505*46\!AIVDM,1,1,,B,169LC400R91iv4LBibNrq8kH0D1?,0*78
\s:66,c:1782377506*45\!AIVDM,1,1,,B,14tWfr?P00NqN9V@72ru=OwJ2HJv,0*2D
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13kp9p001lPiFVdEMCO:tpmL00RU,0*7A
\s:66,c:1782377501*42\!AIVDM,1,1,,B,19NSrL001tOi8WvDisIJ?H?:0D1t,0*6A
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18SJQaP02PW`acL5P<v271c>0D43,0*4B
\s:66,c:1782377506*45\!AIVDM,1,1,,,B3MB:qh00K=>IFuVI7OQ3wo1l000,0*78
\s:66,c:1782377507*44\!AIVDM,1,1,,A,409QaGAvad`ke`fCF@A8uo700@K2,0*1E
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,18Hsvd0P00WJm5R0gmUrSOwP2HKq,0*17
\s:66,c:1782377502*41\!AIVDM,1,1,,A,402:otivad`kaO`ocbKg?ig00000,0*2D
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13a4fl@P00PJ8IhN>u:>4?wDRHHg,0*64
\s:66,c:1782377498*43\!AIVDM,1,1,,B,36:B>t003a8h?j0AU?2jhBg:0Qe1,0*44
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18HsTL0P017K=4@0ebb;kgwF0<kR,0*3D
\g:1-2-5199035,s:66,c:1782377505*06\!AIVDM,2,1,5,A,533fCV82;Lt<u8dr2205@h4q@U>222222222220Q8P<;;5W<060QBkmH,0*49
\g:2-2-5199035*6F\!AIVDM,2,2,5,A,888888888888880,2*21
\s:66,c:1782377507*44\!AIVDM,1,1,,A,B5NUw@0005kdDD6t1TTLhGN00000,0*19
\s:66,c:1782377506*45\!AIVDM,1,1,,A,39NSaPPwC4DF6m:BRfwc78sH00k3,0*3D
\s:66,c:1782377506*45\!AIVDM,1,1,,B,36:B>t003V8h@3NAU?ejh2dN0QdA,0*0A
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13mbmf000015ltjW=@SjU9OJ0d0V,0*1E
\s:66,c:1782377503*40\!AIVDM,1,1,,B,13cF0h001b0ERAnNCNq`j6sH08IO,0*3A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,169ULEP0008LAc@=w6304T?H00Rm,0*66
\s:66,c:1782377501*42\!AIVDM,1,1,,A,18Hu8G30003UdjT?psoC`baB0@H9,0*62
\s:66,c:1782377500*43\!AIVDM,1,1,,A,403OKEAuJl`k`rD7mHBsi8w02HGf,0*71
\s:66,c:1782377503*40\!AIVDM,1,1,,A,14Q400002QJBsRv?@VohA0AB08IQ,0*36
\s:66,c:1782377504*47\!AIVDM,1,1,,B,155l3@QP020mmbGuBshhbgwH0U3<,0*09
\s:66,c:1782377497*4C\!AIVDM,1,1,,A,13mvi70P0AQ:=iHWe?;=@Ow408Dk,0*67
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13b<Er0000PD>DRMdHmoGDML0<AL,0*11
\s:66,c:1782377506*45\!AIVDM,1,1,,B,17lobg@P00WLE9H0aLU7C?wJ0<7d,0*7B
\s:66,c:1782377507*44\!AIVDM,1,1,,B,B3@ojwh0@`>AQ07jfVR9owoQl@Kg,0*20
\s:66,c:1782377507*44\!AIVDM,1,1,,,B:V3wd@00?40@FwoQ=POwwoUoP06,0*7C
\s:66,c:1782377507*44\!AIVDM,1,1,,A,142Olhh01d1:qC8DhkU:SHGJ00Rv,0*4C
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13`fLo001@PGv`RNP6AQPiIJ2D0j,0*0E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18KEU0002O7VPK22a511VAGF00Rp,0*20
\s:66,c:1782377504*47\!AIVDM,1,1,,B,33l3ouPvAWOOteRKK<dLhb1F0@KM,0*0C
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13o;Q>00000hH>4R;WuGd91B08H4,0*53
\s:66,c:1782377502*41\!AIVDM,1,1,,A,1815UhPv@27>gtl1a2nnanu@0@Ho,0*3B
\s:66,c:1782377502*41\!AIVDM,1,1,,A,17Ok<vP000:l<G;dWvto?mi@0<1w,0*57
\s:66,c:1782377501*42\!AIVDM,1,1,,B,B3Ho97P0<wt5`BVlTBnFCwlUl000,0*60
\s:66,c:1782377505*46\!AIVDM,1,1,,A,16SsA2?2P29=QGRD4V51WBiF00SJ,0*5C
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13aQdSh02CP5GJNMMU=Jd`WB053<,0*15
\s:66,c:1782377500*43\!AIVDM,1,1,,A,13`f6S@P00PFWCvMurdTf?w@28Gt,0*0E
\s:66,c:1782377502*41\!AIVDM,1,1,,,B5O<4w00;OR7QIUKa:eFCwm1l000,0*7B
\s:66,c:1782377505*46\!AIVDM,1,1,,B,39NSVN@qiJ`jFHHA2Vm<<9O@0Psi,0*70
\s:66,c:1782377500*43\!AIVDM,1,1,,A,139T;J002=0rs2bO>JhRoBE>08GO,0*01
\s:66,c:1782377502*41\!AIVDM,1,1,,A,15Pl500P00oWllPBdoD>4?wD2000,0*1A
\s:66,c:1782377503*40\!AIVDM,1,1,,B,B7ldgp@06anwvhP:e4I1?wlRTL7h,0*1D
\s:66,c:1782377504*47\!AIVDM,1,1,,A,402Q:dQvad`kcR2lpNI4<qo00d0i,0*05
\s:66,c:1782377504*47\!AIVDM,1,1,,B,36:5>:U001`gHV@AAfd008o40lmJ,0*0C
\s:66,c:1782377505*46\!AIVDM,1,1,,A,15@N?J0P00JCejr58qi5`?wL00Sr,0*28
\s:66,c:1782377505*46\!AIVDM,1,1,,A,15?dM:h01cRB6C<D1cWWv6IH00R6,0*6E
\s:66,c:1782377505*46\!AIVDM,1,1,,B,1693ID001``8aUB<pgiVE51F08Je,0*6E
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13o;Q>00000hH>4R;WuGd8wJ00SB,0*79
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13l7ev0000RG6iDClgj6``IJ0<2=,0*76
\s:66,c:1782377501*42\!AIVDM,1,1,,B,13aL?e`P0vPGw9hN=3lmW?wB2L2O,0*08
\s:66,c:1782377506*45\!AIVDM,1,1,,B,139qrP0P00Pec1tNW9@pCgwNR@K=,0*57
\s:66,c:1782377505*46\!AIVDM,1,1,,A,1:182j000>0`kh`IJGasAT9H00S1,0*11
\s:66,c:1782377505*46\!AIVDM,1,1,,A,169CdB3vh2`@3c@;KWVQWRmJ00S7,0*34
\s:66,c:1782377506*45\!AIVDM,1,1,,A,37m@<6001h8kwBbA1rO0R0SL06eC,0*78
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13:edJ001HwW8<<Dc?o@G@;@0@GJ,0*01
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13ld2<?v02Q2bD@DPGR>4:gH2D1F,0*73
\s:66,c:1782377495*4E\!AIVDM,1,1,,B,15@JU2012t2Fr5Of8PoaUoe800SJ,0*09
\s:66,c:1782377435*44\!AIVDM,1,1,,B,35@JU20wBt2Fseaf8V0qVWe806s3,0*6F
\g:1-2-5199036,s:66,c:1782377482*0B\!AIVDM,2,1,6,B,55@JU242D3qK<I46220m<>1`tF22222222222217B;sTG5mG0`QDmS0p,0*46
\g:2-2-5199036*6C\!AIVDM,2,2,6,B,888888888888880,2*21
\s:66,c:1782377503*40\!AIVDM,1,1,,A,B6:7D200027MI;5UCTHVOwlSQP06,0*4A
\s:66,c:1782377506*45\!AIVDM,1,1,,B,177967002b7sGQ09@DP0g@OJ08K3,0*11
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,13cu7O000TOWfC8DS577gnOL0<5?,0*05
\s:66,c:1782377500*43\!AIVDM,1,1,,A,16=<R4002B`b?i4?DT8HC6S<0<0v,0*59
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13=5CR01R9wdQQ6DjnKBGQkL0000,0*0A
\s:66,c:1782377502*41\!AIVDM,1,1,,B,15NU>P0005JU5InE3bu<VoeB00Rh,0*25
\s:66,c:1782377505*46\!AIVDM,1,1,,B,19NSh2h01tQDHH>EAkAs8HsJ0D4`,0*68
\s:66,c:1782377500*43\!AIVDM,1,1,,A,403siBAvad`kW`KA@pFCRb?0083:,0*46
\s:66,c:1782377505*46\!AIVDM,1,1,,B,16:MQr00098VJc@DW3F8vI1B0U34,0*08
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13MACm00BF`95gL<dNPM5bS>00S7,0*13
\s:66,c:1782377505*46\!AIVDM,1,1,,A,19NSefh01i7sRp49bDU7P5uH053<,0*4D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,38I=UO50000CN5<MEw61BQ3J0D`:,0*4E
\s:66,c:1782377500*43\!AIVDM,1,1,,A,35TrJ450@03gbP@>UWFB=bq>0F8r,0*3F
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13o=mb701N1N5`d`=lJ2;1eF08I3,0*5D
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13E`?jgP00P6aRJF@pSv4?wF253<,0*1D
\g:1-2-5199037,s:66,c:1782377505*04\!AIVDM,2,1,7,B,53l3p8H2=JFP=7;CW@1=@5J10uLE80000000001I=pM>8=T>NEm1p31U,0*61
\g:2-2-5199037*6D\!AIVDM,2,2,7,B,h00000000000000,2*78
\s:66,c:1782377502*41\!AIVDM,1,1,,A,16:>GIP0008cpNbB0JfKobkH08Ib,0*54
\s:66,c:1782377505*46\!AIVDM,1,1,,A,15?Per0w1u2W@iAfhtCIQWcL00S=,0*63
\s:66,c:1782377503*40\!AIVDM,1,1,,A,33HlaN0OhawQpR2KF7<`wGCD00tP,0*18
\s:66,c:1782377507*44\!AIVDM,1,1,,A,H7ldTp1@:08E8d5B0l4p@U8V0TT,2*09
\s:66,c:1782322851*4A\!AIVDM,1,1,,A,H7ldTp4l93?4=KsI4Pkpkp000000,0*04
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13c`bdPP0nPq5aJIon3;mwwJ28JU,0*32
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33n2pI000u0u9aBV>839d7gp0000,0*47
\s:66,c:1782377507*44\!AIVDM,1,1,,A,16:FBUP01F8LUvP=ui8m1kwN2<62,0*47
\s:66,c:1782377503*40\!AIVDM,1,1,,A,ENkb;1<Ih@@@@@@@@@@@@@@@@@@;iGcp9`mo`00003vP000,2*29
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13o@>07000Q3hA2W<KoJm`7>08Gq,0*44
\s:66,c:1782377506*45\!AIVDM,1,1,,A,160koV00090iTj>QBgth1:sH08K?,0*37
\s:66,c:1782377507*44\!AIVDM,1,1,,B,C8IS76P001nfMf0<;QH03wv0D2J:WT00000000000000:P40PPPP,0*70
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,19NSW4@02?ww4vfLco;H1VEP0@L<,0*4B
\s:66,c:1782377507*44\!AIVDM,1,1,,A,169C2VPP008VsDhBD1::VwwJ0@KI,0*57
\s:66,c:1782377505*46\!AIVDM,1,1,,B,14qhnW0000KVCpB9BR42snsH08JL,0*6B
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,138o>H0w1q0E1JbNTt`oqF?N0@LF,0*33
\s:66,c:1782377507*44\!AIVDM,1,1,,A,33LLph00001FoT<WoKw`jV?p0000,0*59
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13I2qb?P0`PG<nDHccb:JgwH28Ig,0*54
\s:66,c:1782377499*42\!AIVDM,1,1,,B,133Vrt00000=ImdMD6tN44c>00SB,0*40
\s:66,c:1782377502*41\!AIVDM,1,1,,A,403OtTiuJl`kaoQsd0C6IFw02<<F,0*7E
\s:66,c:1782377499*42\!AIVDM,1,1,,A,33u>Pf00001D5WNQwI5<>Rkp0000,0*13
\s:66,c:1782377505*46\!AIVDM,1,1,,A,169G:e0P0189A;4<ntfLIpMF08JW,0*05
\s:66,c:1782377505*46\!AIVDM,1,1,,B,17mFB0gP01`=nGQvdVMlSgwF2538,0*05
\s:66,c:1782377499*42\!AIVDM,1,1,,B,ENk`snNW1@@@@@@@@@@@@@@@@@@=LVUD;mh6h00003vP000,2*61
\s:66,c:1782377503*40\!AIVDM,1,1,,B,ENkb:92ch2W2@6:@@@@@@@@@@@@;hR739U0gp00003vP000,2*6F
\s:66,c:1782377504*47\!AIVDM,1,1,,A,1772ki00iu`lg1:CSt;d>qq@053<,0*14
\s:66,c:1782377500*43\!AIVDM,1,1,,A,403OvvAuJl`k`sBli::NSS?02D2L,0*5A
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13VLV:;001`ffj2AAmC`pqkD0<;0,0*07
\s:66,c:1782377503*40\!AIVDM,1,1,,,13`kqh1000PEAGPNfFO3ligD0000,0*01
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13LBcI001o1OA5RRE576GE:00000,0*2E
\s:66,c:1782377506*45\!AIVDM,1,1,,B,B6:dboh0029fs04U0dbhKwv63P06,0*62
\s:66,c:1782377507*44\!AIVDM,1,1,,B,B6::EI00HR;rul4EJi3Md5v63P06,0*4F
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,13`kqh1P@1PEAGNNfFO2sQeN053<,0*68
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,33Qh3j1001OWJ8:Dd0?IkI7<0E3b,0*7E
\s:66,c:1782377506*45\!AIVDM,1,1,,B,134>uL;000PCWqTMFR0iq99<08KH,0*38
\s:66,c:1782377504*47\!AIVDM,1,1,,A,16:=caPP1?8bpFPFTgHRROwF0@IW,0*3B
\s:66,c:1782377502*41\!AIVDM,1,1,,B,16:R16000s8hoepAo@j6pUG@2<3g,0*6E
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13P;JN@01n09eI<MDdAjD1oN0@K7,0*60
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13aGD8@P00PF;PlMTK6EIOw:28H<,0*68
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13`mOD001>P@s1fMKEDLPr1L053<,0*07
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,137MsR3P0<5@2Hr2IRlA3gw@20Rc,0*3A
\s:66,c:1782377506*45\!AIVDM,1,1,,B,B3MAa8@06ou3<W739cF9WwnQj0NA,0*6E
\s:66,c:1782377497*4C\!AIVDM,1,1,,A,16:G3kP01<8e2lPAs:66,0*79
\s:66,c:1782377503*40\!AIVDM,1,1,,B,702:oP3dTno@,0*57
\s:66,c:1782377501*42\!AIVDM,1,1,,A,33aBMu@0000Jg@4NHQEh001p0000,0*1F
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13aIh>@P00PDR;lMe;URC?wB2<4O,0*73
\s:66,c:1782377497*4C\!AIVDM,1,1,,A,13`holh00ePNN1JMHsn`6nK;2@Ek,0*05
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B6:dji@0@B25I=S@5iaKm9EWQP06,0*2A
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13l9@Eh:3LOi6QJDuDoC9wwB0<02,0*7E
\s:66,c:1782377505*46\!AIVDM,1,1,,A,16:<@0P01W8fhF@A7fA3`3OH00S0,0*34
\s:66,c:1782377503*40\!AIVDM,1,1,,A,3kIVpD9P0BOkq?6J0A9svIM>2000,0*2D
\s:66,c:1782377504*47\!AIVDM,1,1,,A,15?dUe@01l8am96>`1Vim1UH08Ig,0*68
\s:66,c:1782377501*42\!AIVDM,1,1,,A,405NIjivad`kW7b:G`5rLhwP253<,0*38
\s:66,c:1782377499*42\!AIVDM,1,1,,A,B3Eh0vP007sv59U@;qgQ3wk1h000,0*7D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,133Vo28000P>`gbMGg1Ud2aJ08JF,0*6F
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19t6Veh01OWJ`IT0bwIKp9IL20SK,0*68
\s:66,c:1782377506*45\!AIVDM,1,1,,A,B9t6Veh0Ginb6NP:gk6vGwlV3P06,0*67
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13ADbf0P@1083<LN1dSbSWkB00SD,0*6C
\s:66,c:1782377504*47\!AIVDM,1,1,,B,703t:cke15Ll,0*16
\s:66,c:1782377507*44\!AIVDM,1,1,,A,1815=v@01lWFr7f0r<@TcCiP053<,0*06
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13`e?WPP1EPBgJDMf3H3hwwL2D5;,0*79
\s:66,c:1782377507*44\!AIVDM,1,1,,A,1914hsPP00POhG8E6dM9sOwL20S3,0*3E
\s:66,c:1782377505*46\!AIVDM,1,1,,A,33bdPP3Oi@P@Ca`Mf8Hk22MF00w0,0*5B
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B3mdSLP000DVoH9qm1l000N00000,0*22
\s:66,c:1782377503*40\!AIVDM,1,1,,B,160ra<0v1F3QvWh@=oNe1JGD20Ro,0*59
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33R1Se001b1K<nrFcGtre8Qp0000,0*62
\s:66,c:1782377506*45\!AIVDM,1,1,,B,19NSbB@02G7qg>B6IIJ1<hsL0@Ju,0*21
\s:66,c:1782377507*44\!AIVDM,1,1,,A,1:kJmr0000Ji?7qbw3j1aA?L053<,0*6D
\s:66,c:1782377503*40\!AIVDM,1,1,,A,15SKWb001lqVeGr@SQcp<nU>0PS5,0*4B
