\s:66,c:1782377436*47\!AIVDM,1,1,5,B,C7mrkHP0022O8@3;C48?0<N1cUeWKKUKge;11111111001@5002P,0*31
\s:66,c:1782377443*45\!AIVDM,1,1,,A,36:6<bQ00489oTP<a=H488wF0TOP,0*28
\s:66,c:1782377475*40\!AIVDM,1,1,,A,19NSAGP000Su2BP>VdaEsJtJ0892,0*7F
\s:66,c:1782377472*47\!AIVDM,1,1,,A,17lcdrp0008Ffm9wB1u3PjtB00Rd,0*4D
\s:66,c:1782377444*42\!AIVDM,1,1,,B,36:Lh6`00i88ue0<sQJ4TTOF0000,0*48
\s:66,c:1782377365*46\!AIVDM,1,1,,A,36=9Ft500089B14<ng`1t:Nj0Dg:,0*71
\s:66,c:1782377475*40\!AIVDM,1,1,,B,15?dSd00047aCSqtaD5BKjFL053<,0*79
\s:66,c:1782377474*41\!AIVDM,1,1,,A,18I<qg01R32vb15gFQ5Baj6H0D0B,0*7A
\s:66,c:1782377475*40\!AIVDM,1,1,,B,17ldk??P00`=mkavdFKD3wvL2D0W,0*1E
\s:66,c:1782377475*40\!AIVDM,1,1,,A,15?dR5h01P2QJ1El`VmBeB>L00S>,0*37
\s:66,c:1782377261*43\!AIVDM,1,1,1,A,C8SML6000Quo>t2<FIJtrGN1WU0H6A05SQ0QSaU;11100000002P,0*18
\s:66,c:1782377324*43\!AIVDM,1,1,,A,376uqD1001743@d2@?PuCCSH0Dg:,0*1A
\s:66,c:1782377474*41\!AIVDM,1,1,,A,16:dOsP00e88Q20<vvF<gbB01P06,0*73
\s:66,c:1782377474*41\!AIVDM,1,1,,B,38SK0;0P00WasmL61ifRA?vF0001,0*2C
\s:66,c:1782377474*41\!AIVDM,1,1,,A,18SjcMAP00Waj4H60jkf4?vJ2000,0*5D
\s:66,c:1782377472*47\!AIVDM,1,1,,B,15VHpt30013Q>0<@;>OA0:VH00RN,0*2A
\s:66,c:1782377107*40\!AIVDM,1,1,,A,H8SU?i3KLC7N222222222222220,2*3A
\s:66,c:1782377168*49\!AIVDM,1,1,,A,H8SU?i4NC8e19Cjijklmno20:420,0*25
\s:66,c:1782377445*43\!AIVDM,1,1,,B,169Gi90PE089THP<jOodIasF0<8k,0*04
\s:66,c:1782377461*45\!AIVDM,1,1,,B,369Gi9004v89Sp6<jSsdH9qn00SA,0*36
\s:66,c:1782377475*40\!AIVDM,1,1,,A,169Gi9004v89SKD<jWKdEqnJ0@93,0*54
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18151B8P00SRlg2@B;L`LgvH20Ss,0*2A
\s:66,c:1782377380*4D\!AIVDM,1,1,,A,B8SwRR006atfCeR?Q9=eowl5oP06,0*3E
\s:66,c:1782377473*46\!AIVDM,1,1,,A,1815VSh01K2C1QIgP;FeB:`H0D0b,0*0D
\s:66,c:1782377474*41\!AIVDM,1,1,,B,C6:dqW@0:j25@C3@3Nnr3wv0V@bLl@Ncid0000000000S0HO430P,0*2B
\s:66,c:1782377347*46\!AIVDM,1,1,,A,16:fo5001789<E0<pEjMf:v01P06,0*3A
\s:66,c:1782377389*44\!AIVDM,1,1,,A,B6:fo500Aj2C4>3>6??Kjgo3QP06,0*22
\s:66,c:1782377452*45\!AIVDM,1,1,,A,16:L0VP01q87W40<M>`2dR=`0EIN,0*49
\s:66,c:1782377475*40\!AIVDM,1,1,,A,19NStR01QEUkJ:t3HdeaRGjB089<,0*11
\s:66,c:1782377476*43\!AIVDM,1,1,,B,1770D00w2I8=ac8<a<fSK2hP0@93,0*3C
\s:66,c:1782377471*44\!AIVDM,1,1,,B,E>m><e<`:8@77oIP000000000003e0VK0GPkh20@@@Tf@0,4*57
\s:66,c:1782377472*47\!AIVDM,1,1,,B,17tKke@P00W<g`p2Ks=f4?vF2870,0*79
\s:66,c:1782377474*41\!AIVDM,1,1,,B,18I5?q3P003QD?t@;EE>4?vL2<5u,0*2A
\s:66,c:1782377465*41\!AIVDM,1,1,,B,B7tCna0089j=>70Unho>3wR73P06,0*41
\s:66,c:1782377358*48\!AIVDM,1,1,2,B,C7tCna009aj=BWPUmvc;3w`PLbK0f2C0`@NL>wUcWi10?1803020,0*64
\s:66,c:1782377450*47\!AIVDM,1,1,,B,177nQv0P00`:QD@<ibSeIgwT2<:1,0*3B
\s:66,c:1782377475*40\!AIVDM,1,1,,A,17licepP007LWvH0Uf100?vL053<,0*2C
\s:66,c:1782377474*41\!AIVDM,1,1,,B,160q3`000C2fKnl=DoaFSVdJ0L6p,0*7E
\s:66,c:1782377234*43\!AIVDM,1,1,,B,369FunU00189@VN<o7LEFJbH0Dep,0*53
\s:66,c:1782377472*47\!AIVDM,1,1,,B,14aio8101<3P=j@@CR:rU`VJ00R`,0*05
\s:66,c:1782377474*41\!AIVDM,1,1,,A,C7m2w30001o<Ld09TkISSwv0<NT`bL31SQi111111110J000000P,0*56
\s:66,c:1782377475*40\!AIVDM,1,1,,B,B8HtNcP0BangK;P;aP>v;wWUoP06,0*11
\s:66,c:1782377389*44\!AIVDM,1,1,,A,B8SwRb@0@9tbeI2<JfaeOwpUoP06,0*79
\s:66,c:1782377392*4E\!AIVDM,1,1,6,A,C8SLJcP01AttGF2;ulr6Swv111111111111111111110?000000P,0*15
\s:66,c:1782377327*40\!AIVDM,1,1,,A,38SLJcP0057kiM@8goC`J?v00000,0*66
\s:66,c:1782377474*41\!AIVDM,1,1,,A,16:4i;PPD@893t4<joV9SoVH0`8D,0*53
\s:66,c:1782377426*46\!AIVDM,1,1,,A,169?pM0011880pP<Vtn2JQnj00Sc,0*67
\s:66,c:1782377474*41\!AIVDM,1,1,,B,195mw5000p3a?Sn?v2kdAarL0<<P,0*2D
\s:66,c:1782377459*4E\!AIVDM,1,1,,A,177nVS0P00`:OUP<fgS>4?wl2D9A,0*42
\s:66,c:1782377460*44\!AIVDM,1,1,,A,14b850100088icb<b`UBv:9l0538,0*2B
\s:66,c:1782377475*40\!AIVDM,1,1,,A,16?UmTPP02UFNrp7Ie`v4?vN2L0I,0*16
\s:66,c:1782377474*41\!AIVDM,1,1,,B,1m?dN?h00U2nuG5ueEB0I2tF0P00,0*3B
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18QWd?3000STuf`?n7kG1bjD0DBd,0*63
\g:1-2-3032280,s:66,c:1782377390*06\!AIVDM,2,1,0,B,56?UgcH2BmfL5HaP000dtPTptu:o40000000000l3h:45trb073EC@PB,0*74
\g:2-2-3032280*65\!AIVDM,2,2,0,B,@00000000000000,2*57
\s:66,c:1782377477*42\!AIVDM,1,1,,B,13ku9b002f3EGbEpiII2DQnR089h,0*7B
\s:66,c:1782377437*46\!AIVDM,1,1,,A,H8StHlhPTEF3CF0??477N222220,2*46
\s:66,c:1782376956*4D\!AIVDM,1,1,,A,H8StHllNC8e19Cjmolmmno28:500,0*22
\s:66,c:1782377472*47\!AIVDM,1,1,,B,B7lofP@00intrrP:UgDhswV7GP06,0*56
\s:66,c:1782377474*41\!AIVDM,1,1,,A,19Hl>HpP1MWLO6h0g3eq1gvJ2<9F,0*41
\g:1-2-3032281,s:66,c:1782377472*0C\!AIVDM,2,1,1,B,55?dcD80@gcc<GO7K:0MDv0IF0lTr14T4pN22216@h?A75eS0H@ABk1`,0*31
\g:2-2-3032281*64\!AIVDM,2,2,1,B,0j3`5Tk9PlQEp80,2*7C
\s:66,c:1782377411*42\!AIVDM,1,1,,B,B8T=FLP00at7nB2ECs9vowU43P06,0*76
\s:66,c:1782377441*47\!AIVDM,1,1,,A,177nQthP?w8:Fv<<grQ>41q>00SD,0*39
\s:66,c:1782377477*42\!AIVDM,1,1,,A,37tDui1Oh2WLO440i=OQk3tL0P00,0*04
\s:66,c:1782377472*47\!AIVDM,1,1,,A,16QgBhh01nSc?g4?aW=lJSPF053<,0*3B
\s:66,c:1782377245*45\!AIVDM,1,1,8,A,C>24nBh00at;T1RBe9aTCTN1cS0I082K0QSQKkk:000000D2RRR0,0*45
\s:66,c:1782377474*41\!AIVDM,1,1,,A,16::UE0004`;4cD<rTp9NidF2`8O,0*0E
\s:66,c:1782377303*46\!AIVDM,1,1,,B,B8T46dh0<Iuc?eR7ninTOwc73P06,0*5D
\s:66,c:1782377209*4D\!AIVDM,1,1,,B,37ldw>Q00074<T82@4gr5D7L0Dcb,0*7E
\s:66,c:1782377438*49\!AIVDM,1,1,,A,18SjinhP00Wiukv8l6EPwww:20Rk,0*7E
\s:66,c:1782377447*41\!AIVDM,1,1,,B,38SjinhP00Wiukt8l6EhwwwL203R,0*6B
\s:66,c:1782377474*41\!AIVDM,1,1,,A,19NSug@0177aAGCtQ9vM`:vN088b,0*53
\s:66,c:1782377438*49\!AIVDM,1,1,,A,36:6AgQP01`99k@<qMcN4?w:2Do:,0*0A
\s:66,c:1782377477*42\!AIVDM,1,1,,B,13Jw<b002b7E05<110MTLSSj00SQ,0*52
\s:66,c:1782377477*42\!AIVDM,1,1,,B,19NSp9PwAS7E1nf11lUDSk`@0<1u,0*2A
\s:66,c:1782377456*41\!AIVDM,1,1,,A,16:FGt0P1888kwb<`kMb2wwh2L80,0*4D
\s:66,c:1782377471*44\!AIVDM,1,1,,A,B7mMrth09R5i7HOkw8vU7wv63P06,0*48
\s:66,c:1782377453*44\!AIVDM,1,1,,A,18SK3t@P01WiqQh8lHoPm?w`2<59,0*73
\s:66,c:1782377230*47\!AIVDM,1,1,,B,B8SP1nP051uP;t26ul1qwwv63P06,0*75
\s:66,c:1782377472*47\!AIVDM,1,1,,A,38Hu1rgP@:7Kkvj0er3k02>J01<P,0*71
\s:66,c:1782377473*46\!AIVDM,1,1,,A,16q`aqL0004l@D<>;<K1V6bH00R9,0*5E
\s:66,c:1782377470*45\!AIVDM,1,1,,A,B7lddTh00:6;w8OpL1IKwwP4kP06,0*62
\s:66,c:1782377477*42\!AIVDM,1,1,,A,H8Lg7WQA=>1<PE0PE8B22222220,2*49
\s:66,c:1782377118*4E\!AIVDM,1,1,,A,H8Lg7WTm00000008C2phpm1@A330,0*58
\s:66,c:1782377470*45\!AIVDM,1,1,,B,405J8gAvad`k9W7>:T3h8mw02@5p,0*4F
\s:66,c:1782377378*4A\!AIVDM,1,1,,A,36;;cv100189Oh`<RVl5>Vs20DDr,0*7A
\s:66,c:1782377476*43\!AIVDM,1,1,,B,38Hu1rgP@:7Kkvr0er5iUR<P00PP,0*1E
\s:66,c:1782377252*43\!AIVDM,1,1,9,B,C8T;anh009t=6sRDr>PRSTN0a0PAJHbNC05kJQUKKki:00D2RRR0,0*5A
\s:66,c:1782377472*47\!AIVDM,1,1,,B,36QeJRQ0032Nbup@T`LJjP:F2000,0*43
\s:66,c:1782377456*41\!AIVDM,1,1,,B,16:DWDP001`9Jtl<`QRPMG;j2HQ3,0*69
\s:66,c:1782377375*47\!AIVDM,1,1,,B,36:DWDP00189Jt4<`QNuQo=825wk,0*31
\s:66,c:1782377462*46\!AIVDM,1,1,,B,16:EmwPOhF89uGr<aKg=im600H1H,0*78
\s:66,c:1782377459*4E\!AIVDM,1,1,,A,36:EmwPOhL89uH<<aKVum4wf00s0,0*43
\s:66,c:1782377475*40\!AIVDM,1,1,,A,14cM6lh0h0W=<307PIG0nEVN0@8h,0*48
\s:66,c:1782377477*42\!AIVDM,1,1,,B,15??kp00007Det@185eVq8`R00R>,0*00
\s:66,c:1782377477*42\!AIVDM,1,1,,A,16oaADhP00438LF>1sd=ewvL0PS5,0*2C
\s:66,c:1782377477*42\!AIVDM,1,1,,B,19NSq7001q82UOd:U>VQmiTP00Sf,0*21
\s:66,c:1782377473*46\!AIVDM,1,1,,A,16:dtd@0187tA3P9==CWKF>H1t01,0*65
\s:66,c:1782377279*4A\!AIVDM,1,1,0,B,C1P>LwP0=AtkEL2:tjQEGwv0a0`2M0V2L?1SS1111kg:00<2PQ2P,0*4F
\s:66,c:1782377473*46\!AIVDM,1,1,,A,16:M>6P00188IIP<uDkJ<GhH0<00,0*14
\s:66,c:1782377458*4F\!AIVDM,1,1,,B,169rThUP1P88q:0<d4A6k?wf00SR,0*15
\s:66,c:1782377327*40\!AIVDM,1,1,,A,B69rThP0Hj2>BP3;4T1l3wv63P06,0*2D
\s:66,c:1782377448*4E\!AIVDM,1,1,,A,369rThUP1Q88q:0<d536k?wJ005k,0*15
\s:66,c:1782377475*40\!AIVDM,1,1,,A,25?dLD5000Wapin62F1>48jJ2<4O,0*22
\s:66,c:1782377175*45\!AIVDM,1,1,,A,B2vjUuP00R2D7J3:U780003WQP06,0*63
\s:66,c:1782377472*47\!AIVDM,1,1,,B,355MF8PP@03T93T?nQToS@JF0000,0*48
\s:66,c:1782377408*4A\!AIVDM,1,1,,B,B8SSH9h06qtq`L2:st`0KwT5oP06,0*23
\s:66,c:1782377475*40\!AIVDM,1,1,,B,B8StGLh0;IudreR>gGVc3wW73P06,0*67
\s:66,c:1782377401*43\!AIVDM,1,1,,A,B8TAlt@0<atnMgR:dPAI;wP73P06,0*56
\s:66,c:1782377454*43\!AIVDM,1,1,8,A,C8TAlt@0<atnQ`R:cuQC3wrQ1gU0HbNC082K07Wk111001052120,0*3F
\s:66,c:1782377473*46\!AIVDM,1,1,,B,25RpeB5000W`aGN69DNT<I`b0H72,0*26
\s:66,c:1782377434*45\!AIVDM,1,1,,A,177nWw0P008:?0`<jqC>4?vh2l3w,0*01
\s:66,c:1782377472*47\!AIVDM,1,1,,B,E>m>=WN5cPW3h9TW@;a2QUP00003`0;E0k0f820@@@V>@0,4*13
\s:66,c:1782377477*42\!AIVDM,1,1,,A,18I4;90wQi707sD3:uMT2CDT08:9,0*27
\s:66,c:1782377476*43\!AIVDM,1,1,,A,B8Hs;jP00Ini;lP;76`03w`4kP06,0*68
\s:66,c:1782377476*43\!AIVDM,1,1,,B,E>m>=uj`2a80b000000000000003VAr<1=W>`20@@@`>@0,4*71
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,18HsIA0P01WK0`f0g6Q=??vT053<,0*72
\s:66,c:1782377476*43\!AIVDM,1,1,,A,137USl001i7QITP1WMp7sV>N0H9V,0*24
\s:66,c:1782377473*46\!AIVDM,1,1,,A,E>m>=?g12a:`@847@9Wbb4@00003WuIb0nlSH20@@@Vf@0,4*67
\s:66,c:1782377476*43\!AIVDM,1,1,,B,16:I32001A8B0s@;ESv`:6fL0U3<,0*2E
\s:66,c:1782377473*46\!AIVDM,1,1,,B,15?df3h01O776nB2LgfEBD>L087n,0*0C
\s:66,c:1782377314*40\!AIVDM,1,1,,B,35?df3h01O775HP2LsSEAl?404vC,0*2A
\s:66,c:1782377476*43\!AIVDM,1,1,,A,17ld==hP00WL`DH0Uj5v4?vP2<0M,0*75
\s:66,c:1782377475*40\!AIVDM,1,1,,B,177lT9001W7kv9>9OVIu`rrN0D3E,0*6E
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,15?ddi30003kbrF>L14Rh2FR0H;7,0*66
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,B6:DK100@B2oJmS>B7s6nO8WQP06,0*39
\s:66,c:1782377473*46\!AIVDM,1,1,,A,B7ldgG@00:6<sMOp>?JlswP4kP06,0*70
\g:1-2-3032282,s:66,c:1782377479*04\!AIVDM,2,1,2,A,53l3n;p2E06h=7;3;F0MD@4hV0EQ18E=>22222162Qk@45cW0?lip4jC,0*3A
\g:2-2-3032282*67\!AIVDM,2,2,2,A,`88888888888880,2*7E
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,18Hw3O?P00WJKSp0fk586?vR2<<5,0*6F
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,18SJM7UP00WaJ@d;qHNVQgvN00S<,0*6A
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,13Iq:`01h78;5H:<rTkH;TDR0<4s,0*57
\s:66,c:1782377476*43\!AIVDM,1,1,,A,29NSje1P@2Wb2nP5tLL8q@HN2L4r,0*63
\s:66,c:1782377473*46\!AIVDM,1,1,,A,15?ddah01s8QAEAtMvKr0p0L0?wu,0*0D
\s:66,c:1782377477*42\!AIVDM,1,1,,B,17lda>?P0j8FU=9wBcER@wvR2D3K,0*32
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,15PuBn8P15SmR=@>W1fm3gv`0H;@,0*47
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,17wA3ohP007=o5@7PlnDLwvT053<,0*53
\s:66,c:1782377474*41\!AIVDM,1,1,,B,403tCgAvad`k=7pHCR:`BJG000S:,0*14
\s:66,c:1782377477*42\!AIVDM,1,1,,B,1815AGh2hJ7KaMf0fkVdnbuN053<,0*52
\g:1-2-3032283,s:66,c:1782377184*02\!AIVDM,2,1,3,A,545R8p0000000000003?V0@t4r07;V222222220N1@53300000000000,0*40
\g:2-2-3032283*66\!AIVDM,2,2,3,A,000000000000008,2*2F
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,13f3FP001q87onN;Jv>2EilT0@;1,0*01
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17lia<gP3CWLG1P0cLih1OvV2@;I,0*41
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,16qWSU@000Tl@J4>;=6b7G2P0@:b,0*22
\s:66,c:1782377477*42\!AIVDM,1,1,,A,1815N?h02CS0PvggF@T2MB0P00Sa,0*0B
\s:66,c:1782377477*42\!AIVDM,1,1,,A,18I>TH5wP0W=kGh7Qlp2kF<J2P00,0*39
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,18uAou5P?w2=v;1fr<S>4?vT0L0w,0*08
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,19NS;nPu1b7?2>B1V`>LW9tB00SF,0*6D
\s:66,c:1782377477*42\!AIVDM,1,1,,B,17lcmakP007Li=l0Jh2ICgvP2H9u,0*05
\s:66,c:1782377477*42\!AIVDM,1,1,,B,E>m><Q2aSo@0SPaP000000000003`1r<0nneh20@@@`f@0,4*5C
\s:66,c:1782377472*47\!AIVDM,1,1,,B,B7mROK@00J5hB?wl7FA>OwU2T87<,0*6C
\s:66,c:1782377477*42\!AIVDM,1,1,,B,16:d8pQP0088NjP<utB000HR1P00,0*75
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,169Gi9004v89SBn<j`ItDanR0@;J,0*20
\g:1-2-3032284,s:66,c:1782377402*0E\!AIVDM,2,1,4,B,58SK4u400001QIHG:20AD>1@PTpR3SR22222221688>77t0000000000,0*4D
\g:2-2-3032284*61\!AIVDM,2,2,4,B,000000000000000,2*23
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,18SK4u0P1IWjo1b8e=aeC?vP2<5m,0*04
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,B6:frc000226I?3@5T5pMj`3QP06,0*4B
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,19NSWo@01p5roSJ4FsGH>VdR00SK,0*40
\s:66,c:1782377474*41\!AIVDM,1,1,,B,38I5c`002>7u=nN9n<SIE7FF015C,0*76
\s:66,c:1782377475*40\!AIVDM,1,1,,A,18K@p>0P017KpE`0gNcESOvN0847,0*32
\s:66,c:1782377473*46\!AIVDM,1,1,,A,B7lup<h00:6;u1OpJ`rW7wP4kP06,0*34
\s:66,c:1782377473*46\!AIVDM,1,1,,B,17m:0ihP00`FdoowBj3BGOvB0PRq,0*06
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,16TlgD002eUkpet3<md3B2`T0@;2,0*39
\s:66,c:1782377475*40\!AIVDM,1,1,,A,B7ldlkh00:5c4WwlNc2h?wVRT53<,0*75
\s:66,c:1782377477*42\!AIVDM,1,1,,B,17lj;j@0007acIqtQKUar:lR0<2P,0*4B
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,15SnNJ001h2pSnEfbgwjk2;l0@9d,0*26
\s:66,c:1782377473*46\!AIVDM,1,1,,B,18HvvJ0PAUWL5Ap0jpTR41`H053<,0*4E
\g:1-2-3032285,s:66,c:1782377478*02\!AIVDM,2,1,5,B,53mPKF`0?hRth5`KR20<hU10E:0L4ppEB222221@H0V;E5R10BRlUDk`,0*01
\g:2-2-3032285*60\!AIVDM,2,2,5,B,?`4iljC`8888880,2*05
\s:66,c:1782377473*46\!AIVDM,1,1,,A,13lFfr0w2f2A@0kdwldjej@H0D04,0*67
\s:66,c:1782377474*41\!AIVDM,1,1,,A,17lda6PP00`FgoGwD1Kk5wv@00SQ,0*42
\s:66,c:1782377477*42\!AIVDM,1,1,,B,19t6Veh01OWJ`bh0busKq9HR20R`,0*70
\s:66,c:1782377476*43\!AIVDM,1,1,,B,C1mo<JP00AsM<aRh1NmhQJN0L>@B3kW03W0Qaec;11100000002P,0*01
\s:66,c:1782377477*42\!AIVDM,1,1,,A,C3fW`S000:5c7wwkwjS3?TN04bNk1SQKie:00000000000D2RRR0,0*25
\s:66,c:1782377475*40\!AIVDM,1,1,,A,17mRP;@0017KVv<0`kmm`RpB0<m1,0*0E
\g:1-2-3032286,s:66,c:1782377473*0A\!AIVDM,2,1,6,B,577Hs042ACiiI90S:20u8F0<PTp6222222222216`0`I`5t3NNT13K0T,0*51
\g:2-2-3032286*63\!AIVDM,2,2,6,B,PFRC88888888880,2*26
\s:66,c:1782377477*42\!AIVDM,1,1,,A,169rwr002I7NN?R0l3J2Lj2N0D<C,0*08
\s:66,c:1782377482*48\!AIVDM,1,1,,A,18HsFi0P197JtHf0eJtpCOvd0<7v,0*3C
\s:66,c:1782377482*48\!AIVDM,1,1,,B,160ra<03AH3Qvgd@=mie1:Fb2D4G,0*16
\s:66,c:1782377482*48\!AIVDM,1,1,,B,19NSbB@02H7qfuv6IEvA;Prd0<0b,0*17
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,35@Bth50007=kT@7QlcT@V>R0Dg:,0*20
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,19u:Un001C7euIP;1N7V:Top0H;h,0*69
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,17mRMj@P01RsJ1uvgNv4sgvV2@;q,0*14
\g:1-2-3032287,s:66,c:1782377408*07\!AIVDM,2,1,7,B,55?dU3`2GrcC<GOCWR0=9U=@4j2222222222221@Hpa?M5fa0ES2ihC8,0*5D
\g:2-2-3032287*62\!AIVDM,2,2,7,B,888888888888880,2*20
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,177giP0wAvWHKqJ0k7nKuqRJ0<4K,0*70
\s:66,c:1782377482*48\!AIVDM,1,1,,B,1718wd5P0wSpm2b=tf>e0?wD0<9C,0*3B
\s:66,c:1782377482*48\!AIVDM,1,1,,A,25BG=V5000WbNfT5uULeL1``0<3l,0*11
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,138ph2002q42NPKn7AaAkQR`0D01,0*60
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,1774CN0wB>78Djl2?MrL=qh@085g,0*18
\s:66,c:1782377421*41\!AIVDM,1,1,,A,3774CN002>78ENv2?Hfd>IjV06kS,0*60
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17lcbs8P00WK1hf0WV:okOvT20RT,0*10
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,D03sl41RpNfp00N000,4*7B
\g:1-2-3032288,s:66,c:1782377312*04\!AIVDM,2,1,8,B,5775Kg82F1cUI99SR20huA=@Dhh622222222221@:hH<85k<0>jlRhC`,0*7C
\g:2-2-3032288*6D\!AIVDM,2,2,8,B,888888888888880,2*2F
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,403wk7Avad`kC4wbit<n2hO02000,0*09
\s:66,c:1782377473*46\!AIVDM,1,1,,A,17m@;@BP00`FV@owDQaf4?vH087V,0*02
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,15DVaB002=7Ed880vmClHCTT0<1C,0*7B
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,4h50Ko1vad`kDWL8wp0c@G700@<7,0*5A
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,18SjehPP00Wat3861ssFs?vV2@=>,0*0E
\s:66,c:1782377477*42\!AIVDM,1,1,,A,14`UtG@01L7EJF01279;NqBR0@:J,0*7F
\s:66,c:1782377476*43\!AIVDM,1,1,,B,28Sk=45000W`T=069vnK48:L089>,0*5C
\s:66,c:1782377482*48\!AIVDM,1,1,,A,16:4nTPP0088F58=0`c5fOvd0<4S,0*35
\s:66,c:1782377482*48\!AIVDM,1,1,,B,16:ENeP002`9L9:<nq2BK9<`0<4Q,0*16
\g:1-2-3032289,s:66,c:1782377477*01\!AIVDM,2,1,9,B,5815BOl2D?1uKLdCF205=A8v0M9DlUDn22222216EHL:F5e50AES`4i4,0*3B
\g:2-2-3032289*6C\!AIVDM,2,2,9,B,888888888888880,2*2E
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,1815BOh0217jTMj9;UudJatV053<,0*16
\s:66,c:1782377476*43\!AIVDM,1,1,,B,144WPV002R7nqIt94WMUm4bN00Ro,0*3A
\s:66,c:1782377482*48\!AIVDM,1,1,,A,144WPV002R7nqNJ94VTmllbb0@=2,0*17
\s:66,c:1782377482*48\!AIVDM,1,1,,B,17ldhHPP008FcHKwC0b@0?vd253<,0*26
\s:66,c:1782377474*41\!AIVDM,1,1,,B,17lchqP02@8Ff0Ww@9mEQ4NM0@8:,0*6A
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,18SPGbPP01WaHnn;r5cuMgvT2<4i,0*47
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,38T<ep00007b@J>5tT9V224V00G@,0*2E
\g:1-2-3032290,s:66,c:1782377210*0E\!AIVDM,2,1,0,A,58SeCt5O5bQ<63?R220iDtV0;V0O0V07?R22220N1@7055O8N2`88888,0*7B
\g:2-2-3032290*64\!AIVDM,2,2,0,A,888888888888880,2*24
\g:1-2-3032291,s:66,c:1782377457*0A\!AIVDM,2,1,1,B,58SJBC02CJD3=L`7T01@PTpR04r3GP000000001@:@:875`h0;A5CQp4,0*13
\g:2-2-3032291*65\!AIVDM,2,2,1,B,E@E000000000000,2*56
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,37lchqP02@8Ff5Ew@95EQlNa0Dpu,0*53
\s:66,c:1782377476*43\!AIVDM,1,1,,A,28T<ep00007b@JB5tT9V224L00S7,0*2A
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,170O;r000n3oE@4>878CAjRT08:p,0*03
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,16T5Kv002;8?Uq8:sgFiQQAn0000,0*41
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,1856GOPP007JKN`0fkDpbOvR0D5U,0*2B
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,38Jqkb0P@IWK`<00fMPcLpfR20r@,0*15
\s:66,c:1782377476*43\!AIVDM,1,1,,A,1610R;`0003OfNp?qPT3g8LH0`9G,0*31
\s:66,c:1782377475*40\!AIVDM,1,1,,A,16QgeS002<ROgw<@jvTQ;hvN0892,0*2F
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,15S2FN00033pUeP>N@@kln:V0h<C,0*3A
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17ldKEpP00`Fg<mwDEM8cwvT2DgG,0*76
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,1r5aWV?P092mOq3ubsFDAgvV2P00,0*05
\s:66,c:1782377482*48\!AIVDM,1,1,,B,35Wdh8;P023u@K<>SGn7Pwvd06F3,0*6D
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,36T5Kv002;8?Urd:sgUiQQ@20001,0*50
\s:66,c:1782377474*41\!AIVDM,1,1,,A,13AUpB001l8<iTv8HvaiPi:H053<,0*5F
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,18SK48`P00WaAID5si546wvT28;a,0*6F
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,19NSIKh02D8?=:t:r0@A4PtP0@:n,0*75
